Capacity(mAh),Config (s),Discharge (c),Height-B(mm),Length-A(mm),Max Charge Rate (C),Weight (g),Width-C(mm),description
2350.0,4.0,45.0,45.0,144.0,5.0,309.0,25.0,Polyquest XF 2350mAh 4S 45C - 90C Lipoly
3500.0,4.0,45.0,45.0,174.0,5.0,435.0,30.0,Volt On (POLYQUEST) 3500mAh 4S 45C - 90C Lipoly
5000.0,4.0,35.0,49.0,147.0,2.0,554.0,34.0,Turnigy 5000mAh 4S 35C Lipo Pack
5000.0,3.0,35.0,49.0,145.0,2.0,442.0,28.0,Turnigy 5000mAh 3S 35C Lipo Pack
3000.0,3.0,35.0,47.0,150.0,2.0,295.0,22.0,Turnigy 3000mAh 3S 35C Lipo Pack
3000.0,4.0,35.0,43.0,139.0,2.0,364.0,27.0,Turnigy 3000mAh 4S 35C Lipo Pack
3000.0,6.0,35.0,43.0,139.0,2.0,514.0,39.0,Turnigy 3000mAh 6S 35C Lipo Pack
2450.0,2.0,30.0,42.0,135.0,2.0,153.0,11.0,Turnigy 2450mAh 2S 30C Lipo Pack
2450.0,3.0,30.0,43.0,138.0,2.0,218.0,18.0,Turnigy 2450mAh 3S 30C Lipo Pack
2450.0,4.0,30.0,43.0,136.0,2.0,286.0,24.0,Turnigy 2450mAh 4S 30C Lipo Pack
2450.0,6.0,30.0,43.0,140.0,2.0,414.0,33.0,Turnigy 2450mAh 6S 30C Lipo Pack
2200.0,2.0,40.0,34.0,105.0,5.0,140.0,17.0,Turnigy 2200mAh 2S 40C Lipo Pack
2200.0,3.0,40.0,35.0,104.0,5.0,204.0,27.0,Turnigy 2200mAh 3S 40C Lipo Pack
2200.0,4.0,40.0,34.0,110.0,5.0,260.0,34.0,Turnigy 2200mAh 4S 40C Lipo Pack
2200.0,6.0,40.0,34.0,108.0,5.0,373.0,51.0,Turnigy 2200mAh 6S 40C Lipo Pack
4500.0,2.0,30.0,49.0,154.0,2.0,278.0,16.0,Turnigy 4500mAh 2S 30C Lipo Pack
4500.0,3.0,30.0,49.0,147.0,2.0,386.0,29.0,Turnigy 4500mAh 3S 30C Lipo Pack
4500.0,6.0,30.0,49.0,149.0,2.0,745.0,48.0,Turnigy 4500mAh 6S 30C Lipo Pack
5800.0,2.0,25.0,49.0,150.0,2.0,336.0,19.0,Turnigy 5800mAh 2S 25C Lipo Pack
5800.0,4.0,25.0,49.0,150.0,2.0,624.0,40.0,Turnigy 5800mAh 4S 25C Lipo Pack
5800.0,6.0,25.0,47.0,142.0,2.0,929.0,59.0,Turnigy 5800mAh 6S 25C Lipo Pack
1800.0,2.0,40.0,35.0,107.0,5.0,125.0,17.0,Turnigy 1800mAh 2S 40C Lipo Pack
1800.0,3.0,40.0,34.0,109.0,5.0,168.0,21.0,Turnigy 1800mAh 3S 40C Lipo Pack
1800.0,4.0,40.0,34.0,110.0,5.0,213.0,27.0,Turnigy 1800mAh 4S 40C Lipo Pack
1800.0,6.0,40.0,34.0,113.0,5.0,298.0,39.0,Turnigy 1800mAh 6S 40C Lipo Pack
2650.0,2.0,40.0,43.0,135.0,5.0,180.0,13.0,Turnigy 2650mAh 2S 40C Lipo Pack
2650.0,3.0,40.0,43.0,139.0,5.0,250.0,20.0,Turnigy 2650mAh 3S 40C Lipo Pack
2650.0,4.0,40.0,42.0,138.0,5.0,322.0,26.0,Turnigy 2650mAh 4S 40C Lipo Pack
2650.0,6.0,40.0,44.0,138.0,5.0,468.0,38.0,Turnigy 2650mAh 6S 40C Lipo Pack
3000.0,2.0,40.0,42.0,136.0,4.0,198.0,15.0,Turnigy 3000mAh 2S 40C Lipo Pack
3000.0,3.0,40.0,43.0,145.0,5.0,278.0,21.0,Turnigy 3000mAh 3S 40C Lipo Pack
3000.0,4.0,40.0,42.0,143.0,4.0,360.0,28.0,Turnigy 3000mAh 4S 40C Lipo Pack
3000.0,6.0,40.0,42.0,146.0,5.0,522.0,41.0,Turnigy 3000mAh 6S 40C Lipo Pack
4000.0,2.0,40.0,49.0,152.0,4.0,259.0,16.0,Turnigy 4000mAh 2S 40C Lipo Pack
4000.0,3.0,40.0,50.0,144.0,4.0,372.0,22.0,Turnigy 4000mAh 3S 40C Lipo Pack
4000.0,4.0,40.0,50.0,154.0,5.0,476.0,29.0,Turnigy 4000mAh 4S 40C Lipo Pack
4000.0,6.0,40.0,50.0,149.0,4.0,694.0,43.0,Turnigy 4000mAh 6S 40C Lipo Pack
5000.0,2.0,40.0,49.0,147.0,4.0,308.0,18.0,Turnigy 5000mAh 2S 40C Lipo Pack
5000.0,3.0,40.0,50.0,145.0,5.0,443.0,27.0,Turnigy 5000mAh 3S 40C Lipo Pack
5000.0,4.0,40.0,49.0,149.0,5.0,578.0,37.0,Turnigy 5000mAh 4S 40C Lipo Pack
5000.0,6.0,40.0,49.0,150.0,5.0,836.0,52.0,Turnigy 5000mAh 6S 40C Lipo Pack
2200.0,3.0,35.0,34.0,108.0,2.0,199.0,26.0,Turnigy 2200mAh 3S 35C Lipo Pack
2200.0,4.0,35.0,34.0,106.0,2.0,257.0,33.0,Turnigy 2200mAh 4S 35C Lipo Pack
5000.0,6.0,25.0,55.0,299.0,4.0,820.0,26.0,Turnigy 5000mAh 6S 25C Long Lipo Pack
800.0,2.0,20.0,25.0,77.0,2.0,50.0,14.0,Turnigy 800mAh 2S 20C Long Lipo Pack
5800.0,8.0,25.0,49.0,162.0,5.0,1216.0,80.0,Turnigy 5800mAh 8S 25C Lipo Pack
5800.0,8.0,25.0,56.0,350.0,2.0,1262.0,40.0,Turnigy 5800mAh 8S 25C Long Lipo Pack
138.0,2.0,10.0,12.0,35.0,5.0,7.0,12.0,Turnigy 138mAh 2S 10C
160.0,1.0,30.0,12.0,37.0,10.0,4.0,6.0,"Turnigy 160mAh 1S 30C (Eflite, Minium compatible)"
4000.0,3.0,20.0,46.0,78.0,2.0,340.0,49.0,Turnigy 4000mAh 3S 20C Lipo pack (Perfect for QRF400)
130.0,1.0,25.0,12.0,39.0,10.0,4.0,7.0,"Turnigy nano-tech 130mah 1S 25~40C Lipo Pack (Kyosho, Eflite, Parkzone Etc)"
240.0,1.0,30.0,26.0,63.0,2.0,10.0,3.0,ZIPPY 240mAh 30C Single Cell 
350.0,1.0,30.0,26.0,63.0,2.0,12.0,4.0,ZIPPY 350mAh 30C Single Cell 
400.0,1.0,30.0,26.0,63.0,2.0,13.0,4.0,ZIPPY 400mAh 30C Single Cell
100.0,1.0,20.0,20.0,32.0,2.0,5.0,3.0,ZIPPY 100mAh 20C Single Cell
138.0,1.0,20.0,26.0,37.0,2.0,7.0,3.0,ZIPPY 138mAh 20C Single Cell 
160.0,1.0,25.0,12.0,39.0,10.0,5.0,8.0,"Turnigy nano-tech 160mah 1S 25~40C Lipo Pack (Kyosho, E-flite Nano CP X, Parkzone Etc)"
370.0,2.0,25.0,32.0,63.0,5.0,27.0,9.0,Turnigy nano-tech 370mah 2S 25~40C Lipo Pack
370.0,3.0,25.0,31.0,60.0,5.0,39.0,13.0,Turnigy nano-tech 370mah 3S 25~40C Lipo Pack
460.0,2.0,25.0,29.0,65.0,5.0,33.0,11.0,Turnigy nano-tech 460mah 2S 25~40C Lipo Pack
460.0,3.0,25.0,30.0,67.0,5.0,45.0,15.0,Turnigy nano-tech 460mah 3S 25~40C Lipo Pack
850.0,2.0,25.0,31.0,60.0,5.0,49.0,16.0,Turnigy nano-tech 850mah 2S 25~40C Lipo Pack
850.0,3.0,25.0,32.0,63.0,5.0,69.0,25.0,Turnigy nano-tech 850mah 3S 25~40C Lipo Pack
1000.0,2.0,25.0,35.0,71.0,5.0,60.0,12.0,Turnigy nano-tech 1000mah 2S 25~50C Lipo Pack
1000.0,3.0,25.0,35.0,77.0,5.0,79.0,17.0,Turnigy nano-tech 1000mah 3S 25~50C Lipo Pack
1300.0,2.0,25.0,34.0,85.0,5.0,86.0,16.0,Turnigy nano-tech 1300mah 2S 25~50C Lipo Pack
1300.0,3.0,25.0,34.0,70.0,5.0,119.0,22.0,Turnigy nano-tech 1300mah 3S 25~50C Lipo Pack
1600.0,2.0,25.0,32.0,118.0,5.0,103.0,15.0,Turnigy nano-tech 1600mah 2S 25~50C Lipo Pack
1600.0,3.0,25.0,34.0,120.0,5.0,143.0,18.0,Turnigy nano-tech 1600mah 3S 25~50C Lipo Pack
1800.0,2.0,25.0,35.0,115.0,5.0,113.0,15.0,Turnigy nano-tech 1800mah 2S 25~50C Lipo Pack
1800.0,3.0,25.0,35.0,115.0,5.0,161.0,21.0,Turnigy nano-tech 1800mah 3S 25~50C Lipo Pack
1800.0,4.0,25.0,36.0,117.0,5.0,207.0,28.0,Turnigy nano-tech 1800mah 4S 25~50C Lipo Pack
2200.0,2.0,25.0,35.0,112.0,5.0,133.0,18.0,Turnigy nano-tech 2200mah 2S 25~50C Lipo Pack
2200.0,3.0,25.0,35.0,106.0,5.0,187.0,24.0,Turnigy nano-tech 2200mah 3S 25~50C Lipo Pack
2200.0,4.0,25.0,35.0,119.0,5.0,239.0,32.0,Turnigy nano-tech 2200mah 4S 25~50C Lipo Pack
2200.0,6.0,25.0,35.0,119.0,5.0,353.0,46.0,Turnigy nano-tech 2200mah 6S 25~50C Lipo Pack
2650.0,2.0,25.0,44.0,147.0,5.0,151.0,11.0,Turnigy nano-tech 2650mah 2S 25~50C Lipo Pack
2650.0,3.0,25.0,44.0,148.0,5.0,215.0,18.0,Turnigy nano-tech 2650mah 3S 25~50C Lipo Pack
2650.0,4.0,25.0,44.0,145.0,5.0,275.0,22.0,Turnigy nano-tech 2650mah 4S 25~50C Lipo Pack
2650.0,6.0,25.0,44.0,149.0,5.0,399.0,31.0,Turnigy nano-tech 2650mah 6S 25~50C Lipo Pack
3000.0,2.0,25.0,57.0,147.0,5.0,165.0,16.0,Turnigy nano-tech 3000mah 2S 25~50C Lipo Pack
3000.0,3.0,25.0,43.0,150.0,5.0,231.0,17.0,Turnigy nano-tech 3000mah 3S 25~50C Lipo Pack
3000.0,4.0,25.0,45.0,150.0,5.0,299.0,24.0,Turnigy nano-tech 3000mah 4S 25~50C Lipo Pack
3000.0,6.0,25.0,46.0,153.0,5.0,447.0,35.0,Turnigy nano-tech 3000mah 6S 25~50C Lipo Pack
3300.0,2.0,25.0,44.0,145.0,5.0,183.0,14.0,Turnigy nano-tech 3300mah 2S 25~50C Lipo Pack
3300.0,3.0,25.0,43.0,146.0,5.0,263.0,20.0,Turnigy nano-tech 3300mah 3S 25~50C Lipo Pack
3300.0,4.0,25.0,44.0,147.0,5.0,337.0,26.0,Turnigy nano-tech 3300mah 4S 25~50C Lipo Pack
3300.0,6.0,25.0,53.0,145.0,5.0,489.0,37.0,Turnigy nano-tech 3300mah 6S 25~50C Lipo Pack
4000.0,2.0,25.0,49.0,172.0,5.0,233.0,14.0,Turnigy nano-tech 4000mah 2S 25~50C Lipo Pack
4000.0,3.0,25.0,49.0,173.0,5.0,333.0,20.0,Turnigy nano-tech 4000mah 3S 25~50C Lipo Pack
4000.0,4.0,25.0,48.0,173.0,5.0,433.0,26.0,Turnigy nano-tech 4000mah 4S 25~50C Lipo Pack
4000.0,6.0,25.0,49.0,163.0,5.0,623.0,39.0,Turnigy nano-tech 4000mah 6S 25~50C Lipo Pack
4500.0,2.0,25.0,49.0,167.0,5.0,255.0,16.0,Turnigy nano-tech 4500mah 2S 25~50C Lipo Pack
4500.0,3.0,25.0,49.0,169.0,5.0,361.0,23.0,Turnigy nano-tech 4500mah 3S 25~50C Lipo Pack
4500.0,4.0,25.0,49.0,173.0,5.0,467.0,29.0,Turnigy nano-tech 4500mah 4S 25~50C Lipo Pack
4500.0,6.0,25.0,49.0,168.0,5.0,687.0,44.0,Turnigy nano-tech 4500mah 6S 25~50C Lipo Pack
5000.0,2.0,25.0,49.0,173.0,5.0,279.0,16.0,Turnigy nano-tech 5000mah 2S 25~50C Lipo Pack
5000.0,3.0,25.0,48.0,169.0,5.0,403.0,25.0,Turnigy nano-tech 5000mah 3S 25~50C Lipo Pack
5000.0,4.0,25.0,49.0,159.0,5.0,523.0,33.0,Turnigy nano-tech 5000mah 4S 25~50C Lipo Pack
5000.0,6.0,25.0,49.0,163.0,5.0,769.0,48.0,Turnigy nano-tech 5000mah 6S 25~50C Lipo Pack
6000.0,2.0,25.0,49.0,155.0,5.0,333.0,20.0,Turnigy nano-tech 6000mah 2S 25~50C Lipo Pack
6000.0,3.0,25.0,48.0,172.0,5.0,481.0,28.0,Turnigy nano-tech 6000mah 3S 25~50C Lipo Pack
6000.0,4.0,25.0,49.0,175.0,5.0,623.0,38.0,Turnigy nano-tech 6000mah 4S 25~50C Lipo Pack
6000.0,6.0,25.0,49.0,167.0,5.0,908.0,55.0,Turnigy nano-tech 6000mah 6S 25~50C Lipo Pack
1800.0,4.0,35.0,35.0,103.0,5.0,207.0,29.0,Turnigy nano-tech 1800mah 4S 35~70C Lipo Pack
2200.0,3.0,35.0,35.0,115.0,8.0,199.0,27.0,Turnigy nano-tech 2200mah 3S 35~70C Lipo Pack
2200.0,4.0,35.0,36.0,117.0,8.0,253.0,35.0,Turnigy nano-tech 2200mah 4S 35~70C Lipo Pack
2650.0,3.0,35.0,44.0,134.0,8.0,220.0,17.0,Turnigy nano-tech 2650mah 3S 35~70C Lipo Pack
2650.0,4.0,35.0,45.0,145.0,8.0,291.0,22.0,Turnigy nano-tech 2650mah 4S 35~70C Lipo Pack
2650.0,6.0,35.0,44.0,146.0,8.0,417.0,33.0,Turnigy nano-tech 2650mAh 6S 35~70C Lipo Pack
3300.0,3.0,35.0,44.0,133.0,5.0,270.0,21.0,Turnigy nano-tech 3300mah 3S 35~70C Lipo Pack
3300.0,4.0,35.0,45.0,145.0,8.0,361.0,26.0,Turnigy nano-tech 3300mah 4S 35~70C Lipo Pack
2200.0,3.0,45.0,36.0,112.0,10.0,201.0,26.0,Turnigy nano-tech 2200mah 3S 45~90C Lipo Pack
2200.0,4.0,45.0,35.0,109.0,10.0,257.0,33.0,Turnigy nano-tech 2200mah 4S 45~90C Lipo Pack
3300.0,3.0,45.0,44.0,146.0,10.0,317.0,24.0,Turnigy nano-tech 3300mah 3S 45~90C Lipo Pack
4000.0,3.0,45.0,62.0,164.0,10.0,375.0,23.0,Turnigy nano-tech 4000mah 3S 45~90C Lipo Pack
4000.0,4.0,45.0,49.0,168.0,10.0,485.0,29.0,Turnigy nano-tech 4000mah 4S 45~90C Lipo Pack
5000.0,3.0,45.0,48.0,150.0,10.0,425.0,27.0,Turnigy nano-tech 5000mah 3S 45~90C Lipo Pack
5000.0,4.0,45.0,50.0,166.0,10.0,585.0,37.0,Turnigy nano-tech 5000mah 4S 45~90C Lipo Pack
2100.0,3.0,35.0,34.0,113.0,2.0,197.0,25.0,Zippy Flightmax 2100mAh 3S 35C Lipo Pack
2800.0,3.0,30.0,37.0,116.0,2.0,231.0,27.0,ZIPPY Flightmax 2800mAh 3S1P 30C
2800.0,4.0,30.0,37.0,120.0,3.0,299.0,36.0,ZIPPY Flightmax 2800mAh 4S1P 30C 
2800.0,6.0,30.0,38.0,121.0,2.0,437.0,52.0,ZIPPY Flightmax 2800mAh 6S1P 30C 
4000.0,2.0,20.0,46.0,137.0,2.0,238.0,25.0,ZIPPY Flightmax 4000mAh 2S1P 20C hardcase pack
5000.0,2.0,20.0,46.0,137.0,2.0,279.0,25.0,ZIPPY Flightmax 5000mAh 2S1P 20C hardcase pack
4000.0,2.0,30.0,47.0,137.0,3.0,256.0,25.0,ZIPPY Flightmax 4000mAh 2S1P 30C hardcase pack
5000.0,2.0,30.0,47.0,138.0,3.0,301.0,25.0,ZIPPY Flightmax 5000mAh 2S1P 30C hardcase pack
4000.0,3.0,20.0,46.0,137.0,2.0,335.0,32.0,ZIPPY Flightmax 4000mAh 3S1P 20C Hardcase pack
5000.0,3.0,20.0,47.0,137.0,2.0,418.0,40.0,ZIPPY Flightmax 5000mAh 3S1P 20C hardcase pack
4000.0,3.0,30.0,47.0,137.0,3.0,365.0,39.0,ZIPPY Flightmax 4000mAh 3S1P 30C Hardcase pack
5000.0,3.0,30.0,46.0,137.0,3.0,429.0,40.0,ZIPPY Flightmax 5000mAh 3S1P 30C Hardcase pack
4500.0,10.0,25.0,53.0,305.0,5.0,1157.0,36.0,Turnigy nano-tech 4500mah 10S 25~50C Lipo Pack
4000.0,5.0,25.0,49.0,161.0,5.0,525.0,33.0,Turnigy nano-tech 4000mah 5S 25~50C Lipo Pack
4000.0,5.0,45.0,50.0,159.0,10.0,583.0,36.0,Turnigy nano-tech 4000mah 5S 45~90C Lipo Pack
4000.0,6.0,45.0,50.0,163.0,10.0,684.0,42.0,Turnigy nano-tech 4000mah 6S 45~90C Lipo Pack
5000.0,5.0,25.0,50.0,160.0,5.0,643.0,41.0,Turnigy nano-tech 5000mah 5S 25~50C Lipo Pack
4000.0,10.0,45.0,54.0,305.0,10.0,1169.0,36.0,Turnigy nano-tech 4000mah 10S 45~90C Lipo Pack
5000.0,5.0,45.0,50.0,161.0,10.0,715.0,44.0,Turnigy nano-tech 5000mah 5S 45~90C Lipo Pack
5000.0,6.0,45.0,49.0,157.0,10.0,813.0,50.0,Turnigy nano-tech 5000mah 6S 45~90C Lipo Pack
138.0,1.0,10.0,12.0,35.0,5.0,4.0,6.0,NE-B918 120mAh 1S 10C (V2) OEM Replacement for: NE4950001
150.0,1.0,10.0,12.0,39.0,5.0,4.0,6.0,Nine Eagles replacement High-Cap 150mAh 1S LiPo
1300.0,2.0,20.0,30.0,90.0,5.0,76.0,14.0,Turnigy 1300mAh 2S 20C Lipo Pack (Suit 1/18th Truck)
1700.0,2.0,20.0,26.5,91.0,5.0,92.0,18.0,"Turnigy 1700mAh 2S 20C Lipo Pack (Suits 1/16th Monster Beatle, SCT & Buggy)"
2200.0,3.0,30.0,35.0,105.0,2.0,195.0,26.0,B-Grade 2200mAh 3S 30C Lipoly Battery
2200.0,3.0,20.0,35.0,105.0,2.0,190.0,25.0,B-Grade 2200mAh 3S 20C Lipoly Battery
5000.0,3.0,40.0,50.0,148.0,2.0,445.0,28.0,B-Grade 5000mAh 3S 40C Lipoly Battery
5000.0,3.0,25.0,50.0,147.0,2.0,421.0,27.0,B-Grade 5000mAh 3S 25C Lipoly Battery
5000.0,3.0,30.0,50.0,147.0,2.0,422.0,27.0,B-Grade 5000mAh 3S 30C Lipoly Battery
5000.0,3.0,20.0,49.0,147.0,2.0,408.0,26.0,B-Grade 5000mAh 3S 20C Lipoly Battery
6000.0,2.0,25.0,45.0,132.0,2.0,371.0,29.0,Turnigy 6000mAh 2S2P 7.4v 25C hardcase pack
5300.0,2.0,25.0,46.0,138.0,5.0,325.0,25.0,Turnigy 5300mAh 2S2P 7.4v 25C hardcase pack
3800.0,2.0,25.0,45.0,136.0,5.0,235.0,22.0,Turnigy 3800mAh 2S1P 7.4v 25C hardcase pack
5000.0,4.0,20.0,45.0,139.0,5.0,528.0,44.0,Turnigy 5000mAh 4S1P 14.8v 20C hardcase pack
8000.0,2.0,30.0,69.0,166.0,5.0,415.0,15.0,ZIPPY Flightmax 8000mAh 2S1P 30C
8000.0,3.0,30.0,69.0,169.0,5.0,644.0,27.0,ZIPPY Flightmax 8000mAh 3S1P 30C
8000.0,4.0,30.0,69.0,166.0,5.0,845.0,35.0,ZIPPY Flightmax 8000mAh 4S1P 30C
8000.0,5.0,30.0,69.0,170.0,5.0,1054.0,44.0,ZIPPY Flightmax 8000mAh 5S1P 30C
8000.0,6.0,30.0,69.0,165.0,5.0,1220.0,52.0,ZIPPY Flightmax 8000mAh 6S1P 30C 
2000.0,2.0,45.0,36.0,102.0,2.0,136.0,16.0,ZIPPY Flightmax 2000mAh 2S1P 45C
2000.0,4.0,45.0,36.0,103.0,2.0,250.0,32.0,ZIPPY Flightmax 2000mAh 4S1P 45C
2000.0,5.0,45.0,36.0,105.0,2.0,306.0,39.0,ZIPPY Flightmax 2000mAh 5S1P 45C
2200.0,2.0,45.0,37.0,101.0,2.0,148.0,18.0,ZIPPY Flightmax 2200mAh 2S1P 45C
2200.0,3.0,45.0,37.0,105.0,4.0,214.0,27.0,ZIPPY Flightmax 2200mAh 3S1P 45C
2200.0,4.0,45.0,37.0,105.0,2.0,279.0,37.0,ZIPPY Flightmax 2200mAh 4S1P 45C
2200.0,5.0,45.0,36.0,107.0,2.0,341.0,44.0,ZIPPY Flightmax 2200mAh 5S1P 45C
