Capacity(mAh),Config (s),Discharge (c),Height-B(mm),Length-A(mm),Max Charge Rate (C),Weight (g),Width-C(mm),description
2650.0,3.0,45.0,44.0,136.0,2.0,249.0,18.0,ZIPPY Flightmax 2650mAh 3S1P 45C
2650.0,4.0,45.0,45.0,137.0,2.0,329.0,25.0,ZIPPY Flightmax 2650mAh 4S1P 45C
2650.0,5.0,45.0,45.0,139.0,2.0,410.0,32.0,ZIPPY Flightmax 2650mAh 5S1P 45C
2650.0,6.0,45.0,45.0,137.0,2.0,484.0,37.0,ZIPPY Flightmax 2650mAh 6S1P 45C
4000.0,3.0,45.0,53.0,148.0,2.0,372.0,23.0,ZIPPY Flightmax 4000mAh 3S1P 45C
4000.0,4.0,45.0,53.0,145.0,2.0,493.0,31.0,ZIPPY Flightmax 4000mAh 4S1P 45C
4000.0,5.0,45.0,53.0,146.0,2.0,601.0,39.0,ZIPPY Flightmax 4000mAh 5S1P 45C
4000.0,6.0,45.0,53.0,145.0,2.0,730.0,46.0,ZIPPY Flightmax 4000mAh 6S1P 45C
4500.0,3.0,45.0,52.0,146.0,2.0,403.0,25.0,ZIPPY Flightmax 4500mAh 3S1P 45C
4500.0,4.0,45.0,52.0,146.0,2.0,527.0,34.0,ZIPPY Flightmax 4500mAh 4S1P 45C
4500.0,5.0,45.0,52.0,145.0,2.0,653.0,42.0,ZIPPY Flightmax 4500mAh 5S1P 45C
4500.0,6.0,45.0,53.0,145.0,2.0,789.0,50.0,ZIPPY Flightmax 4500mAh 6S1P 45C
5000.0,2.0,2.0,52.0,143.0,2.0,308.0,19.0,ZIPPY Flightmax 5000mAh 2S1P 45C
5000.0,3.0,45.0,52.0,145.0,2.0,462.0,28.0,ZIPPY Flightmax 5000mAh 3S1P 45C
5000.0,4.0,45.0,52.0,142.0,2.0,596.0,8.0,ZIPPY Flightmax 5000mAh 4S1P 45C
5000.0,5.0,45.0,52.0,148.0,2.0,732.0,47.0,ZIPPY Flightmax 5000mAh 5S1P 45C
5000.0,6.0,45.0,52.0,144.0,2.0,888.0,58.0,ZIPPY Flightmax 5000mAh 6S1P 45C
2650.0,3.0,1.0,30.0,98.0,1.0,157.0,27.0,Turnigy 2650mAh 3S 1C LLF Tx Pack (Futaba/JR)
1600.0,2.0,20.0,43.0,69.0,4.0,92.0,16.0,Turnigy 1600mAh 2S 20C Losi Mini SCT Pack
3300.0,2.0,35.0,43.0,132.0,8.0,191.0,15.0,Turnigy nano-tech 3300mah 2S 35~70C Lipo Pack
3300.0,6.0,35.0,44.0,136.0,8.0,522.0,43.0,Turnigy nano-tech 3300mah 6S 35~70C Lipo Pack
4000.0,2.0,35.0,49.0,152.0,8.0,234.0,14.0,Turnigy nano-tech 4000mah 2S 35~70C Lipo Pack
4000.0,3.0,35.0,49.0,152.0,8.0,335.0,21.0,Turnigy nano-tech 4000mah 3S 35~70C Lipo Pack
4000.0,4.0,35.0,49.0,155.0,8.0,427.0,27.0,Turnigy nano-tech 4000mah 4S 35~70C Lipo Pack
4000.0,5.0,35.0,49.0,154.0,8.0,537.0,34.0,Turnigy nano-tech 4000mah 5S 35~70C Lipo Pack
4000.0,6.0,35.0,49.0,153.0,8.0,630.0,39.0,Turnigy nano-tech 4000mah 6S 35~70C Lipo Pack
4000.0,10.0,35.0,52.0,302.0,8.0,1068.0,33.0,Turnigy nano-tech 4000mah 10S 35~70C Lipo Pack
4500.0,2.0,35.0,49.0,152.0,8.0,260.0,15.0,Turnigy nano-tech 4500mah 2S 35~70C Lipo Pack
4500.0,3.0,35.0,49.0,151.0,8.0,372.0,23.0,Turnigy nano-tech 4500mah 3S 35~70C Lipo Pack
4500.0,4.0,35.0,49.0,153.0,8.0,485.0,30.0,Turnigy nano-tech 4500mah 4S 35~70C Lipo Pack
4500.0,5.0,35.0,49.0,154.0,8.0,574.0,34.0,Turnigy nano-tech 4500mah 5S 35~70C Lipo Pack
4500.0,6.0,35.0,49.0,155.0,8.0,738.0,48.0,Turnigy nano-tech 4500mah 6S 35~70C Lipo Pack
4500.0,10.0,35.0,49.0,304.0,8.0,1227.0,37.0,Turnigy nano-tech 4500mah 10S 35~70C Lipo Pack
5000.0,2.0,35.0,49.0,150.0,8.0,286.0,17.0,Turnigy nano-tech 5000mah 2S 35~70C Lipo Pack
5000.0,3.0,35.0,49.0,150.0,8.0,409.0,26.0,Turnigy nano-tech 5000mah 3S 35~70C Lipo Pack
5000.0,4.0,35.0,50.0,154.0,8.0,531.0,33.0,Turnigy nano-tech 5000mah 4S 35~70C Lipo Pack
5000.0,5.0,35.0,49.0,154.0,8.0,659.0,41.0,Turnigy nano-tech 5000mah 5S 35~70C Lipo Pack
5000.0,6.0,35.0,50.0,154.0,8.0,786.0,49.0,Turnigy nano-tech 5000mah 6S 35~70C Lipo Pack
2650.0,6.0,45.0,44.0,135.0,10.0,427.0,33.0,Turnigy nano-tech 2650mah 6S 45~90C Lipo Pack
3300.0,2.0,45.0,44.0,133.0,10.0,209.0,16.0,Turnigy nano-tech 3300mah 2S 45~90C Lipo Pack
3300.0,6.0,45.0,45.0,135.0,10.0,565.0,44.0,Turnigy nano-tech 3300mah 6S 45~90C Lipo Pack
4000.0,2.0,45.0,48.0,152.0,10.0,254.0,15.0,Turnigy nano-tech 4000mah 2S 45~90C Lipo Pack
4500.0,2.0,45.0,49.0,154.0,10.0,273.0,16.0,Turnigy nano-tech 4500mah 2S 45~90C Lipo Pack
5000.0,2.0,45.0,49.0,152.0,10.0,279.0,17.0,Turnigy nano-tech 5000mah 2S 45~90C Lipo Pack
6000.0,2.0,65.0,46.0,138.0,10.0,313.0,25.0,Turnigy nano-tech 6000mah 2S2P 65~130C Hardcase Lipo Pack
5100.0,2.0,65.0,47.0,69.0,10.0,290.0,25.0,Turnigy nano-tech 5100mah 2S3P 65~135C Hardcase Lipo Saddle Pack
5600.0,1.0,65.0,47.0,93.0,10.0,152.0,19.0,Turnigy nano-tech 5600mah 1S2P 65~130C Hardcase Lipo Pack (ROAR APPROVED)
5600.0,2.0,50.0,47.0,138.0,8.0,294.0,25.0,Turnigy nano-tech 5600mah 2S2P 50~100C Hardcase Lipo Pack (ROAR APPROVED)
5300.0,2.0,50.0,47.0,138.0,8.0,295.0,25.0,Turnigy nano-tech 5300mah 2S2P 50~100C Hardcase Lipo Pack
4850.0,2.0,50.0,47.0,69.0,8.0,290.0,25.0,Turnigy nano-tech 4850mah 2S3P 50~100C Hardcase Lipo Saddle Pack (ROAR APPROVED)
5000.0,1.0,50.0,47.0,93.0,8.0,148.0,19.0,Turnigy nano-tech 5000mah 1S2P 50~100C Hardcase Lipo Pack (ROAR APPROVED)
5800.0,2.0,30.0,46.0,138.0,5.0,296.0,25.0,Turnigy nano-tech 5800mah 2S2P 30~60C Hardcase Lipo Pack (ROAR APPROVED)
5300.0,2.0,30.0,46.0,138.0,5.0,271.0,25.0,Turnigy nano-tech 5300mah 2S2P 30~60C Hardcase Lipo Pack (ROAR APPROVED)
5000.0,2.0,30.0,47.0,70.0,5.0,285.0,25.0,Turnigy nano-tech 5000mah 2S3P 30~60C Hardcase Saddle Lipo Pack (ROAR APPROVED)
1200.0,2.0,15.0,20.0,127.0,5.0,64.0,12.0,Turnigy nano-tech 1200mah 2S 15~25C Lipo AIRSOFT Pack
1200.0,3.0,15.0,17.0,128.0,5.0,94.0,20.0,Turnigy nano-tech 1200mah 3S 15~25C Lipo AIRSOFT Pack
1200.0,2.0,15.0,20.0,125.0,5.0,68.0,6.0,Turnigy nano-tech 1200mah 2S 15~25C Lipo AIRSOFT Pack
1200.0,3.0,15.0,21.0,125.0,5.0,99.0,6.0,Turnigy nano-tech 1200mah 3S 15~25C Lipo AIRSOFT Pack
1400.0,2.0,15.0,22.0,126.0,5.0,76.0,13.0,Turnigy nano-tech 1400mah 2S 15~25C Lipo AIRSOFT Pack
1400.0,3.0,15.0,21.0,127.0,5.0,110.0,20.0,Turnigy nano-tech 1400mah 3S 15~25C Lipo AIRSOFT Pack
1400.0,2.0,15.0,21.0,125.0,5.0,79.0,7.0,Turnigy nano-tech 1400mah 2S 15~25C Lipo AIRSOFT Pack
1400.0,3.0,15.0,20.0,128.0,5.0,115.0,7.0,Turnigy nano-tech 1400mah 3S 15~25C Lipo AIRSOFT Pack
2000.0,2.0,15.0,21.0,127.0,5.0,106.0,19.0,Turnigy nano-tech 2000mah 2S 15~25C Lipo AIRSOFT Pack
2000.0,3.0,15.0,21.0,126.0,5.0,155.0,29.0,Turnigy nano-tech 2000mah 3S 15~25C Lipo AIRSOFT Pack
2000.0,2.0,15.0,21.0,125.0,5.0,109.0,10.0,Turnigy nano-tech 2000mah 2S 15~25C Lipo AIRSOFT Pack
2000.0,3.0,15.0,20.0,125.0,5.0,162.0,10.0,Turnigy nano-tech 2000mah 3S 15~25C Lipo AIRSOFT Pack
1300.0,2.0,25.0,18.0,168.0,5.0,79.0,12.0,Turnigy nano-tech 1300mah 2S 25~50C Lipo AIRSOFT Pack
1300.0,3.0,25.0,18.0,168.0,5.0,113.0,18.0,Turnigy nano-tech 1300mah 3S 25~50C Lipo AIRSOFT Pack
1300.0,2.0,25.0,18.0,166.0,5.0,80.0,7.0,Turnigy nano-tech 1300mah 2S 25~50C Lipo AIRSOFT Pack
1300.0,3.0,25.0,18.0,167.0,5.0,122.0,7.0,Turnigy nano-tech 1300mah 3S 25~50C Lipo AIRSOFT Pack
1800.0,2.0,20.0,34.0,103.0,5.0,100.0,9.0,Turnigy nano-tech 1800mah 2S 20~40C Lipo AIRSOFT Pack
1800.0,3.0,20.0,20.0,105.0,5.0,148.0,35.0,Turnigy nano-tech 1800mah 3S 20~40C Lipo AIRSOFT Pack
1800.0,2.0,20.0,35.0,99.0,5.0,103.0,7.0,Turnigy nano-tech 1800mah 2S 20~40C Lipo AIRSOFT Pack
1800.0,3.0,20.0,7.0,103.0,5.0,150.0,35.0,Turnigy nano-tech 1800mah 3S 20~40C Lipo AIRSOFT Pack
1800.0,2.0,25.0,13.0,103.0,5.0,100.0,35.0,Turnigy nano-tech 1800mah 2S 25~50C Lipo AIRSOFT Pack
1800.0,3.0,25.0,20.0,103.0,5.0,147.0,35.0,Turnigy nano-tech 1800mah 3S 25~50C Lipo AIRSOFT Pack
1800.0,2.0,25.0,35.0,100.0,5.0,103.0,7.0,Turnigy nano-tech 1800mah 2S 25~50C Lipo AIRSOFT Pack
1800.0,3.0,25.0,35.0,101.0,5.0,152.0,7.0,Turnigy nano-tech 1800mah 3S 25~50C Lipo AIRSOFT Pack
6000.0,2.0,25.0,50.0,143.0,3.0,415.0,34.0,Turnigy 6000mAh 2S2P 7.4v 25C hardcase pack
4500.0,3.0,45.0,49.0,152.0,10.0,391.0,24.0,Turnigy nano-tech 4500mah 3S 45~90C Lipo Pack
4500.0,4.0,45.0,49.0,153.0,10.0,513.0,32.0,Turnigy nano-tech 4500mah 4S 45~90C Lipo Pack
4500.0,5.0,45.0,49.0,154.0,10.0,631.0,39.0,Turnigy nano-tech 4500mah 5S 45~90C Lipo Pack
4500.0,6.0,45.0,49.0,154.0,10.0,750.0,47.0,Turnigy nano-tech 4500mah 6S 45~90C Lipo Pack
4500.0,10.0,45.0,54.0,300.0,10.0,1264.0,40.0,Turnigy nano-tech 4500mah 10S 45~90C Lipo Pack
300.0,1.0,35.0,19.0,48.0,5.0,7.0,7.0,Turnigy nano-tech 300mah 1S 35c Lipo Pack (Suits FBL100 and Blade mCPx)
850.0,4.0,25.0,31.0,56.0,5.0,94.0,30.0,Turnigy nano-tech 850mah 4S 25~50C Lipo Pack
1000.0,4.0,25.0,34.0,71.0,5.0,110.0,22.0,Turnigy nano-tech 1000mah 4S 25~50C Lipo Pack
1300.0,4.0,25.0,35.0,72.0,5.0,145.0,30.0,Turnigy nano-tech 1300mAh 4S 25~50C Lipo Pack
850.0,3.0,45.0,31.0,55.0,10.0,73.0,25.0,Turnigy nano-tech 850mAh 3S 45~90C Lipo Pack
850.0,4.0,45.0,31.0,56.0,10.0,99.0,33.0,Turnigy nano-tech 850mAh 4S 45~90C Lipo Pack
1000.0,3.0,45.0,35.0,74.0,10.0,97.0,19.0,Turnigy nano-tech 1000mAh 3S 45~90C Lipo Pack
1000.0,4.0,45.0,35.0,73.0,10.0,124.0,25.0,Turnigy nano-tech 1000mAh 4S 45~90C Lipo Pack
1300.0,3.0,45.0,35.0,72.0,10.0,119.0,23.0,Turnigy nano-tech 1300mAh 3S 45~90C Lipo Pack
1300.0,4.0,45.0,35.0,73.0,10.0,155.0,31.0,Turnigy nano-tech 1300mAh 4S 45~90C Lipo Pack
8000.0,5.0,25.0,45.0,194.0,5.0,924.0,47.0,Turnigy nano-tech 8000mAh 5S 25~50C Lipo Pack
8000.0,6.0,25.0,50.0,195.0,5.0,1105.0,55.0,Turnigy nano-tech 8000mAh 6S 25~50C Lipo Pack
1000.0,1.0,20.0,34.0,63.0,2.0,26.0,6.0,Turnigy 1000mAh 1S 20C Lipoly (Single Cell)
2200.0,1.0,20.0,34.0,97.0,2.0,55.0,8.0,Turnigy 2200mAh 1S 20C Lipoly (Single Cell)
2200.0,1.0,40.0,34.0,99.0,2.0,58.0,8.0,Turnigy 2200mAh 1S 40C Lipoly (Single Cell)
5000.0,1.0,20.0,42.0,128.0,2.0,114.0,10.0,Turnigy 5000mAh 1S 20C Lipoly (Single Cell)
5000.0,1.0,40.0,50.0,135.0,2.0,130.0,9.0,Turnigy 5000mAh 1S 40C Lipoly (Single Cell)
5800.0,1.0,25.0,50.0,136.0,2.0,143.0,10.0,Turnigy 5800mAh 1S 25C Lipoly (Single Cell)
5400.0,2.0,35.0,46.0,138.0,1.0,306.0,25.0,ZIPPY Flightmax 5400mah 2S2P 35C Hardcase Car Lipoly
5400.0,2.0,50.0,46.0,138.0,1.0,283.0,25.0,ZIPPY Flightmax 5400mah 2S2P 50C Hardcase Car Lipoly
5700.0,2.0,50.0,46.0,138.0,1.0,324.0,25.0,ZIPPY Flightmax 5700mah 2S2P 50C Hardcase Car Lipoly 
6000.0,2.0,50.0,46.0,138.0,1.0,309.0,25.0,ZIPPY Flightmax 6000mah 2S2P 50C Hardcase Car Lipoly
6000.0,2.0,35.0,46.0,138.0,1.0,313.0,25.0,ZIPPY Flightmax 6000mah 2S2P 35C Hardcase Car Lipoly 
5900.0,2.0,60.0,46.0,138.0,1.0,320.0,25.0,ZIPPY Flightmax 5900mah 2S2P 60C Hardcase Car Lipoly
130.0,1.0,25.0,7.0,40.0,10.0,4.0,11.0,Turnigy nano-tech 130mah 1S 25C Lipo Pack (Nine Eagles style - T1 Single Rail for 2010plus)
130.0,1.0,25.0,7.0,39.0,10.0,4.0,11.0,Turnigy nano-tech 130mah 1S 25C Lipo Pack (Nine Eagles style - T2 Twin Rail for older models)
160.0,1.0,25.0,6.0,46.0,10.0,5.0,10.0,Turnigy nano-tech 160mah 1S 25C Lipo Pack (Nine Eagles style - T2 Twin Rail for older models)
800.0,2.0,30.0,30.0,56.0,2.0,62.0,17.0,Turnigy 800mAh 2S 30C Lipo Pack
800.0,3.0,30.0,30.0,60.0,2.0,88.0,25.0,Turnigy 800mAh 3S 30C Lipo Pack
800.0,2.0,35.0,30.0,58.0,2.0,63.0,17.0,Turnigy 800mAh 2S 35C Lipo Pack
800.0,3.0,35.0,30.0,58.0,2.0,85.0,25.0,Turnigy 800mAh 3S 35C Lipo Pack
800.0,2.0,40.0,30.0,57.0,2.0,64.0,17.0,Turnigy 800mAh 2S 40C Lipo Pack
800.0,3.0,40.0,30.0,60.0,2.0,90.0,25.0,Turnigy 800mAh 3S 40C Lipo Pack
6100.0,3.0,20.0,47.5,164.0,2.0,427.0,30.0,Polyquest 6100mAh 3S1P LP3 20C Aircraft Lipo Pack
350.0,1.0,65.0,30.0,52.0,8.0,15.0,5.0,Turnigy nano-tech 350mah 1S 65~130C Lipo Pack
350.0,2.0,65.0,30.0,54.0,8.0,34.0,10.0,Turnigy nano-tech 350mah 2S 65~130C Lipo Pack
350.0,3.0,65.0,30.0,56.0,8.0,46.0,14.0,Turnigy nano-tech 350mah 3S 65~130C Lipo Pack
1800.0,2.0,65.0,35.0,104.0,8.0,124.0,16.0,Turnigy nano-tech 1800mah 2S 65~130C Lipo Pack
1800.0,3.0,65.0,35.0,103.0,8.0,180.0,25.0,Turnigy nano-tech 1800mah 3S 65~130C Lipo Pack
1800.0,4.0,65.0,35.0,103.0,8.0,228.0,31.0,Turnigy nano-tech 1800mah 4S 65~130C Lipo Pack
2250.0,2.0,65.0,35.0,103.0,8.0,142.0,19.0,Turnigy nano-tech 2250mah 2S 65~130C Lipo Pack
2250.0,3.0,65.0,35.0,104.0,8.0,207.0,27.0,Turnigy nano-tech 2250mah 3S 65~130C Lipo Pack
2250.0,4.0,65.0,35.0,103.0,8.0,268.0,36.0,Turnigy nano-tech 2250mah 4S 65~130C Lipo Pack
2700.0,2.0,65.0,43.0,133.0,8.0,177.0,14.0,Turnigy nano-tech 2700mah 2S 65~130C Lipo Pack
2700.0,3.0,65.0,43.0,134.0,8.0,252.0,20.0,Turnigy nano-tech 2700mah 3S 65~130C Lipo Pack
2700.0,4.0,65.0,44.0,134.0,8.0,332.0,27.0,Turnigy nano-tech 2700mah 4S 65~130C Lipo Pack
2700.0,5.0,65.0,43.0,135.0,8.0,404.0,34.0,Turnigy nano-tech 2700mah 5S 65~130C Lipo Pack
2700.0,6.0,65.0,43.0,135.0,8.0,483.0,40.0,Turnigy nano-tech 2700mah 6S 65~130C Lipo Pack
3300.0,2.0,65.0,43.0,132.0,8.0,220.0,17.0,Turnigy nano-tech 3300mah 2S 65~130C Lipo Pack
3300.0,3.0,65.0,44.0,133.0,8.0,311.0,24.0,Turnigy nano-tech 3300mah 3S 65~130C Lipo Pack
3300.0,4.0,65.0,43.0,134.0,8.0,409.0,32.0,Turnigy nano-tech 3300mah 4S 65~130C Lipo Pack
3300.0,5.0,65.0,44.0,135.0,8.0,500.0,40.0,Turnigy nano-tech 3300mah 5S 65~130C Lipo Pack
3300.0,6.0,65.0,44.0,134.0,8.0,595.0,49.0,Turnigy nano-tech 3300mah 6S 65~130C Lipo Pack
3300.0,10.0,65.0,44.0,265.0,8.0,1020.0,42.0,Turnigy nano-tech 3300mah 10S 65~130C Lipo Pack
3850.0,2.0,65.0,43.0,133.0,8.0,242.0,19.0,Turnigy nano-tech 3850mah 2S 65~130C Lipo Pack
3850.0,3.0,65.0,43.0,135.0,8.0,349.0,28.0,Turnigy nano-tech 3850mah 3S 65~130C Lipo Pack
3850.0,4.0,65.0,43.0,136.0,8.0,454.0,37.0,Turnigy nano-tech 3850mah 4S 65~130C Lipo Pack
3850.0,5.0,65.0,44.0,135.0,8.0,556.0,46.0,Turnigy nano-tech 3850mah 5S 65~130C Lipo Pack
3850.0,6.0,65.0,44.0,136.0,8.0,662.0,55.0,Turnigy nano-tech 3850mah 6S 65~130C Lipo Pack
3850.0,10.0,65.0,44.0,266.0,8.0,1136.0,46.0,Turnigy nano-tech 3850mah 10S 65~130C Lipo Pack
4400.0,2.0,65.0,48.0,151.0,8.0,278.0,17.0,Turnigy nano-tech 4400mah 2S 65~130C Lipo Pack
4400.0,3.0,65.0,48.0,150.0,8.0,399.0,25.0,Turnigy nano-tech 4400mah 3S 65~130C Lipo Pack
4400.0,4.0,65.0,49.0,153.0,8.0,527.0,33.0,Turnigy nano-tech 4400mah 4S 65~130C Lipo Pack
4400.0,5.0,65.0,49.0,154.0,8.0,650.0,41.0,Turnigy nano-tech 4400mah 5S 65~130C Lipo Pack
4400.0,6.0,65.0,49.0,154.0,8.0,763.0,49.0,Turnigy nano-tech 4400mah 6S 65~130C Lipo Pack
4400.0,10.0,65.0,49.0,300.0,8.0,1317.0,42.0,Turnigy nano-tech 4400mah 10S 65~130C Lipo Pack
5000.0,2.0,65.0,48.0,151.0,8.0,304.0,19.0,Turnigy nano-tech 5000mah 2S 65~130C Lipo Pack
5000.0,3.0,65.0,49.0,152.0,8.0,442.0,28.0,Turnigy nano-tech 5000mah 3S 65~130C Lipo Pack
5000.0,4.0,65.0,49.0,153.0,8.0,576.0,37.0,Turnigy nano-tech 5000mah 4S 65~130C Lipo Pack
5000.0,5.0,65.0,49.0,154.0,8.0,712.0,46.0,Turnigy nano-tech 5000mah 5S 65~130C Lipo Pack
